admin.password "adminpasshere"

vu.ColorCorrectionEnabled false
vu.DesertingAllowed false
vu.DestructionEnabled true
vu.FrequencyMode high60
vu.HighPerformanceReplication true

player.onJoin
player.onLeave

vars.gamePassword ""
vars.serverName "Server Name Here"
vars.serverDescription "Server Description Here"
vars.friendlyFire false
vars.idleTimeout 300
vars.teamKillCountForKick 5
vars.teamKillValueForKick 4
vars.teamKillValueIncrease 1
vars.teamKillValueDecreasePerSecond 0
vars.autoBalance true
vars.killCam true
vars.miniMap true
vars.3dSpotting true
vars.miniMapSpotting true
vars.3pCam true
vars.maxPlayers 32
vars.idleBanRounds 0
vars.vehicleSpawnAllowed true
vars.vehicleSpawnDelay 100
vars.bulletDamage 100
vars.nameTag true
vars.regenerateHealth true
vars.roundRestartPlayerCount 0
vars.roundStartPlayerCount 0
vars.onlySquadLeaderSpawn false
vars.unlockMode "blacklist"
vars.gunMasterWeaponsPreset 0
vars.soldierHealth 100
vars.hud true
vars.playerManDownTime 100
vars.playerRespawnTime 100
vars.gameModeCounter 600
vars.ctfRoundTimeModifier 100
vars.serverMessage "Server Message Here"
vars.roundLockdownCountdown 0
vars.roundWarmupTimeout 0
vars.premiumStatus false
